('', 'a', 'a', 'ab', 'aa', 'aa', 'aa', 'aab', 'aab', 'aaa', 'aaa', 'aab', 'aaa', 'aaa', 'aaa', 'abab', 'aaab', 'aaba', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aaab', 'aaab', 'aaaa', 'aaaa', 'aaab', 'aaaa', 'aaaa', 'aaaa', 'aabab', 'abaab', 'aaaba', 'aaaab', 'aabab', 'aabaa', 'aaaba', 'aaaab', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aabab', 'aaaab', 'aaaba', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa', 'aaaab', 'aaaab', 'aaaaa', 'aaaaa', 'aaaab', 'aaaaa', 'aaaaa', 'aaaaa')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaba', 'aaab', 'aaba', 'aaab', 'abaab', 'abaab', 'aaba', 'abaab', 'aabaab', 'aabaab', 'aaaba', 'aabaab', 'aabaab', 'aabaab', 'aaaba', 'aabaab', 'abaaba', 'abaaab', 'abaaba', 'abaaab', 'aabaab', 'aabaab', 'abaaba', 'aabaab', 'aabaaba', 'aabaaab', 'aabaaba', 'aabaaab', 'aaabaab', 'aaabaab', 'aabaaba', 'aaabaab', 'aabaaba', 'aabaaab', 'aabaaba', 'aabaaab', 'aaabaab', 'aaabaab', 'aabaaba', 'aaabaab', 'abaabaab', 'abaabaab', 'abaaaba', 'abaabaab', 'abaabaab', 'abaabaab', 'abaaaba', 'abaabaab', 'aabaaba', 'aabaaab', 'aabaaba', 'aabaaab', 'abaabaab', 'abaabaab', 'aabaaba', 'abaabaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaba', 'aabab', 'aaba', 'aaba', 'abaab', 'abaab', 'aaba', 'abaab', 'aabaab', 'aabaab', 'aababa', 'aabaab', 'aabaab', 'aabaab', 'aabaab', 'aabaab', 'abaaba', 'abaabab', 'abaaba', 'abaaba', 'aabaab', 'aabaab', 'abaaba', 'aabaab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaaba', 'aababaab', 'aababaab', 'aabaaba', 'aababaab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaaba', 'abaabaab', 'abaabaab', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaaba', 'abaabaab', 'abaabaab', 'aabaaba', 'abaabaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaba', 'aabab', 'aaba', 'aabab', 'abaab', 'abaab', 'aaba', 'abaab', 'aabaab', 'aabaab', 'aababa', 'aabaab', 'aabaab', 'aabaab', 'aababa', 'aabaab', 'abaaba', 'abaabab', 'abaaba', 'abaabab', 'aabaab', 'aabaab', 'abaaba', 'aabaab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaabab', 'aababaab', 'aababaab', 'aabaaba', 'aababaab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaabab', 'aababaab', 'aababaab', 'aabaaba', 'aababaab', 'abaabaab', 'abaabaab', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaababa', 'abaabaab', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaabab', 'abaabaab', 'abaabaab', 'aabaaba', 'abaabaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aab', 'aaba', 'abaab', 'aaba', 'aaab', 'abaab', 'abaab', 'aaba', 'abaab', 'aabaab', 'aabaab', 'abaaba', 'aabaab', 'aabaab', 'aabaab', 'aaaba', 'aabaab', 'abaaba', 'aabaab', 'abaaba', 'abaaab', 'aabaab', 'aabaab', 'abaaba', 'aabaab', 'aabaaba', 'abaabaab', 'aabaaba', 'aabaaab', 'abaabaab', 'abaabaab', 'aabaaba', 'abaabaab', 'aabaaba', 'aaabaab', 'aabaaba', 'aabaaab', 'aaabaab', 'aaabaab', 'aabaaba', 'aaabaab', 'abaabaab', 'abaabaab', 'aabaaba', 'abaabaab', 'abaabaab', 'abaabaab', 'abaaaba', 'abaabaab', 'aabaaba', 'abaabaab', 'aabaaba', 'aabaaab', 'abaabaab', 'abaabaab', 'aabaaba', 'abaabaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aba', 'aaab', 'aaba', 'aaba', 'aaba', 'abaab', 'abaab', 'abaa', 'abaab', 'aabaab', 'aaaba', 'aabaa', 'aabaab', 'aabaab', 'aabaab', 'aabaa', 'aabaab', 'abaaab', 'abaaba', 'abaaba', 'abaaba', 'abaaab', 'abaaab', 'abaaba', 'abaaba', 'aaabaab', 'aabaaba', 'aaabaa', 'aaabaab', 'aabaaab', 'aabaaab', 'aabaaba', 'aabaaba', 'aabaaab', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaaab', 'aabaaab', 'aabaaba', 'aabaaba', 'abaabaab', 'abaaaba', 'abaabaa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaa', 'abaabaab', 'abaaaab', 'abaaaba', 'abaaaba', 'abaaaba', 'abaabaab', 'abaabaab', 'abaabaa', 'abaabaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aba', 'aaab', 'aabab', 'aaba', 'aaba', 'abaab', 'abaab', 'abaab', 'abaab', 'aabaab', 'aaabab', 'aababa', 'aababa', 'aabaab', 'aabaab', 'aabaab', 'aabaab', 'abaaab', 'abaabab', 'abaaba', 'abaaba', 'abaaab', 'abaabab', 'abaaba', 'abaaba', 'aaabaab', 'aabaabab', 'aaababa', 'aaababa', 'aababaab', 'aababaab', 'aababaab', 'aababaab', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaaba', 'aabaaab', 'aabaabab', 'aabaaba', 'aabaaba', 'abaabaab', 'abaaabab', 'abaababa', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaab', 'abaaabab', 'abaababa', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaabaab')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aba', 'aaba', 'aaba', 'aaba', 'aaba', 'abaab', 'abaab', 'abaa', 'ababa', 'aabaab', 'aabaab', 'aabaa', 'aababa', 'aabaab', 'aabaab', 'aabaa', 'aababa', 'abaaba', 'abaaba', 'abaaba', 'abaaba', 'abaaab', 'abaaab', 'ababaa', 'abaaba', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaaab', 'aabaaab', 'aababaa', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaaab', 'aabaaab', 'aababaa', 'aabaaba', 'abaabaab', 'abaabaab', 'abaabaa', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaa', 'abaababa', 'abaaaba', 'abaaaba', 'abaaaba', 'abaaaba', 'ababaaab', 'ababaaab', 'abaabaa', 'ababaaba')
('', 'a', 'ab', 'aab', 'aab', 'aba', 'aba', 'aaba', 'aabab', 'aaba', 'aaba', 'abaab', 'abaab', 'abaab', 'ababa', 'aabaab', 'aabaab', 'aababa', 'aababa', 'aabaab', 'aabaab', 'aabaab', 'aababa', 'abaaba', 'abaabab', 'abaaba', 'abaaba', 'abaaba', 'abaabab', 'ababaab', 'abaaba', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaaba', 'aababaab', 'aababaab', 'aababaab', 'aabababa', 'aabaaba', 'aabaabab', 'aabaaba', 'aabaaba', 'aabaaba', 'aabaabab', 'aababaab', 'aabaaba', 'abaabaab', 'abaabaab', 'abaababa', 'abaababa', 'abaabaab', 'abaabaab', 'abaabaab', 'abaababa', 'abaabaab', 'abaabaab', 'abaababa', 'abaababa', 'ababaaba', 'ababaabab', 'abaabaab', 'ababaaba')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'a', 'aab', 'a', 'aaba', 'aa', 'a', 'abaab', 'aa', 'aab', 'a', 'aa', 'aa', 'aab', 'aa', 'aabaab', 'aaa', 'aaab', 'abaab', 'aab', 'abaaba', 'abaa', 'aab', 'aaab', 'aaba', 'aa', 'aa', 'aab', 'aaa', 'aaab', 'aab', 'aaab', 'aaba', 'aa', 'aabaab', 'aaab', 'aabaaba', 'aabaa', 'aaab', 'aaaab', 'aaaba', 'aaa', 'aab', 'abaa', 'aaba', 'aa', 'abaa', 'abaabaab', 'abaaa', 'abaaab', 'aaab', 'aa', 'aaaba', 'aaa', 'aa', 'aabaab', 'aaa', 'aaab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'a', 'aab', 'abab', 'aaba', 'ab', 'abab', 'abaab', 'ab', 'aab', 'abab', 'aabab', 'ababa', 'aab', 'aabab', 'aabaab', 'aab', 'abab', 'abaab', 'ababab', 'abaaba', 'abab', 'aab', 'abab', 'aaba', 'ab', 'aabab', 'ababab', 'aababa', 'abab', 'ababab', 'ababaab', 'abab', 'aabab', 'aabaab', 'aababab', 'aabaaba', 'aabab', 'abab', 'aabab', 'ababa', 'aab', 'ababab', 'abaabab', 'abababa', 'abaab', 'abaabab', 'abaabaab', 'abaab', 'ababab', 'abab', 'aabab', 'ababa', 'aab', 'aabab', 'aabaab', 'aab', 'abab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'a', 'aba', 'a', 'aaba', 'aa', 'a', 'abaab', 'aa', 'aba', 'a', 'abaab', 'aa', 'aba', 'aa', 'aabaab', 'aaa', 'aaba', 'aa', 'aba', 'abaaba', 'abaa', 'aba', 'aaab', 'abaa', 'aa', 'aa', 'aba', 'abaaba', 'abaa', 'aba', 'aaab', 'abaa', 'aa', 'aaa', 'aaba', 'aabaaba', 'aabaa', 'aaba', 'aaaab', 'aabaa', 'aaa', 'aba', 'aaab', 'abaa', 'aa', 'abaa', 'abaabaab', 'abaaa', 'abaaba', 'abaa', 'aa', 'aaaba', 'aaa', 'aa', 'abaaab', 'aaa', 'abaa')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'a', 'aba', 'abab', 'aaba', 'ab', 'abab', 'abaab', 'ab', 'aba', 'abab', 'abaab', 'ababa', 'aba', 'aabab', 'aabaab', 'aba', 'aaba', 'ababa', 'ababab', 'abaaba', 'abab', 'aba', 'abab', 'abab', 'ab', 'ababa', 'ababab', 'abaaba', 'abab', 'ababab', 'ababaab', 'abab', 'ababa', 'aababa', 'aababab', 'aabaaba', 'aabab', 'abab', 'abaab', 'aabab', 'aba', 'ababab', 'ababaab', 'abababa', 'ababa', 'abaabab', 'abaabaab', 'ababa', 'abaaba', 'abab', 'abaab', 'ababa', 'aba', 'ababa', 'ababab', 'aba', 'abab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aa', 'aab', 'aa', 'aaba', 'aaa', 'aa', 'abaab', 'aaa', 'aaab', 'aa', 'aaa', 'aaa', 'aaab', 'aaa', 'aabaab', 'aaaa', 'aaaab', 'abaab', 'aaab', 'abaaba', 'abaaa', 'aaab', 'aaaab', 'aaaba', 'aaaa', 'aaa', 'aaab', 'aaaa', 'aaaab', 'aaab', 'aaaab', 'aaaba', 'aaaa', 'aabaab', 'aaaab', 'aabaaba', 'aabaaa', 'aaaab', 'aaaaab', 'aaaaba', 'aaaaa', 'aaab', 'abaaa', 'aaaba', 'aaaa', 'abaaa', 'abaabaab', 'abaaaa', 'abaaaab', 'aaaab', 'aaaa', 'aaaaba', 'aaaaa', 'aaaa', 'aaabaab', 'aaaaa', 'aaaaab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aa', 'aba', 'aa', 'aaba', 'aaa', 'aa', 'abaab', 'aaa', 'abaa', 'aa', 'abaab', 'aaa', 'abaa', 'aaa', 'aabaab', 'aaaa', 'aabaa', 'aaa', 'abaa', 'abaaba', 'abaaa', 'abaa', 'aaaab', 'abaaa', 'aaaa', 'aaa', 'abaa', 'abaaba', 'abaaa', 'abaa', 'aaaab', 'abaaa', 'aaaa', 'aaaa', 'aabaa', 'aabaaba', 'aabaaa', 'aabaa', 'aaaaab', 'aabaaa', 'aaaaa', 'abaa', 'aaaab', 'abaaa', 'aaaa', 'abaaa', 'abaabaab', 'abaaaa', 'abaabaa', 'abaaa', 'aaaa', 'aaaaba', 'aaaaa', 'aaaa', 'abaaaab', 'aaaaa', 'abaaaa')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aab', 'aab', 'aab', 'aaba', 'aaab', 'aab', 'abaab', 'aaba', 'aabab', 'aab', 'aaab', 'aaba', 'aabab', 'aaab', 'aabaab', 'aaaba', 'aaabab', 'abaab', 'aabab', 'abaaba', 'abaaab', 'aabab', 'aabaab', 'aababa', 'aabaab', 'aaab', 'aabab', 'aaaba', 'aaabab', 'aabab', 'aabaab', 'aababa', 'aabaab', 'aabaab', 'aaabab', 'aabaaba', 'aabaaab', 'aaabab', 'aaabaab', 'aaababa', 'aaabaab', 'aabab', 'abaaab', 'aababa', 'aabaab', 'abaaab', 'abaabaab', 'abaaaba', 'abaaabab', 'aabaab', 'aabaab', 'aabaaba', 'aabaaab', 'aabaab', 'aababaab', 'aabaaba', 'aabaabab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aab', 'aab', 'abab', 'aaba', 'abab', 'abab', 'abaab', 'aaba', 'aabab', 'abab', 'aabab', 'ababa', 'aabab', 'aabab', 'aabaab', 'ababa', 'ababab', 'abaab', 'ababab', 'abaaba', 'ababab', 'aabab', 'aabaab', 'aababa', 'aabaab', 'aabab', 'ababab', 'aababa', 'ababab', 'ababab', 'ababaab', 'aababa', 'aababab', 'aabaab', 'aababab', 'aabaaba', 'aababab', 'ababab', 'ababaab', 'abababa', 'ababaab', 'ababab', 'abaabab', 'abababa', 'abaabab', 'abaabab', 'abaabaab', 'abababa', 'abababab', 'aabaab', 'aababab', 'aabaaba', 'aababab', 'aababab', 'aababaab', 'aabaaba', 'aabaabab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aab', 'aba', 'aab', 'aaba', 'aaab', 'aab', 'abaab', 'aaba', 'abaab', 'aab', 'abaab', 'aaba', 'abaab', 'aaab', 'aabaab', 'aaaba', 'aabaab', 'aaba', 'abaab', 'abaaba', 'abaaab', 'abaab', 'aabaab', 'abaaba', 'aabaab', 'aaba', 'abaab', 'abaaba', 'abaaab', 'abaab', 'aabaab', 'abaaba', 'aabaab', 'aaaba', 'aabaab', 'aabaaba', 'aabaaab', 'aabaab', 'aaabaab', 'aabaaba', 'aaabaab', 'abaab', 'aabaab', 'abaaba', 'aabaab', 'abaaab', 'abaabaab', 'abaaaba', 'abaabaab', 'abaaba', 'aabaab', 'aabaaba', 'aabaaab', 'aabaab', 'abaabaab', 'aabaaba', 'abaabaab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aab', 'aba', 'abab', 'aaba', 'abab', 'abab', 'abaab', 'aaba', 'abaab', 'abab', 'abaab', 'ababa', 'abaab', 'aabab', 'aabaab', 'ababa', 'aabaab', 'ababa', 'ababab', 'abaaba', 'ababab', 'aabab', 'aabaab', 'abaaba', 'aabaab', 'ababa', 'ababab', 'abaaba', 'ababab', 'ababab', 'ababaab', 'abaaba', 'ababaab', 'aababa', 'aababab', 'aabaaba', 'aababab', 'ababab', 'ababaab', 'aabaaba', 'ababaab', 'ababab', 'ababaab', 'abababa', 'ababaab', 'abaabab', 'abaabaab', 'abababa', 'abaabaab', 'aababa', 'aababab', 'aabaaba', 'aababab', 'abaabab', 'abaabaab', 'aabaaba', 'abaabaab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'ab', 'aab', 'abab', 'aaba', 'aab', 'abab', 'abaab', 'aab', 'abab', 'abab', 'aabab', 'ababa', 'abab', 'aabab', 'aabaab', 'abab', 'aabab', 'abaab', 'ababab', 'abaaba', 'abaab', 'abab', 'aabab', 'ababa', 'abab', 'aabab', 'ababab', 'aababa', 'aabab', 'ababab', 'ababaab', 'aabab', 'ababab', 'aabaab', 'aababab', 'aabaaba', 'aabaab', 'aabab', 'ababab', 'aababa', 'aabab', 'ababab', 'abaabab', 'abababa', 'ababab', 'abaabab', 'abaabaab', 'ababab', 'abaabab', 'aabab', 'ababab', 'aababa', 'aabab', 'ababab', 'ababaab', 'aabab', 'ababab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'ab', 'aba', 'abab', 'aaba', 'aba', 'abab', 'abaab', 'aba', 'abab', 'abab', 'abaab', 'ababa', 'abab', 'aabab', 'aabaab', 'abab', 'aabab', 'ababa', 'ababab', 'abaaba', 'ababa', 'abab', 'abaab', 'ababa', 'abab', 'ababa', 'ababab', 'abaaba', 'ababa', 'ababab', 'ababaab', 'ababa', 'ababab', 'aababa', 'aababab', 'aabaaba', 'aababa', 'ababa', 'ababab', 'aababa', 'ababa', 'ababab', 'ababaab', 'abababa', 'ababab', 'abaabab', 'abaabaab', 'ababab', 'abaabab', 'ababa', 'ababab', 'abaaba', 'ababa', 'ababab', 'ababaab', 'ababa', 'ababab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aba', 'aab', 'aba', 'aaba', 'aaba', 'aba', 'abaab', 'abaa', 'abaab', 'aba', 'aaba', 'abaa', 'abaab', 'aaba', 'aabaab', 'aabaa', 'aabaab', 'abaab', 'abaab', 'abaaba', 'abaaba', 'abaab', 'abaaab', 'abaaba', 'abaaba', 'aaba', 'abaab', 'aabaa', 'aabaab', 'abaab', 'abaaab', 'abaaba', 'abaaba', 'aabaab', 'aabaab', 'aabaaba', 'aabaaba', 'aabaab', 'aabaaab', 'aabaaba', 'aabaaba', 'abaab', 'abaaba', 'abaaba', 'abaaba', 'abaaba', 'abaabaab', 'abaabaa', 'abaabaab', 'abaaab', 'abaaba', 'abaaaba', 'abaaaba', 'abaaba', 'abaabaab', 'abaabaa', 'abaabaab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aba', 'aab', 'abab', 'aaba', 'aaba', 'abab', 'abaab', 'abab', 'abaab', 'abab', 'aabab', 'ababa', 'ababa', 'aabab', 'aabaab', 'aabab', 'aabaab', 'abaab', 'ababab', 'abaaba', 'abaaba', 'abaab', 'ababab', 'abaaba', 'abaaba', 'aabab', 'ababab', 'aababa', 'aababa', 'ababab', 'ababaab', 'ababab', 'ababaab', 'aabaab', 'aababab', 'aabaaba', 'aabaaba', 'aabaab', 'aababab', 'aabaaba', 'aabaaba', 'ababab', 'abaabab', 'abababa', 'abababa', 'abaabab', 'abaabaab', 'abaabab', 'abaabaab', 'ababab', 'abaabab', 'abababa', 'abababa', 'abaabab', 'abaabaab', 'abaabab', 'abaabaab')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aba', 'aba', 'aba', 'aaba', 'aaba', 'aba', 'abaab', 'abaa', 'ababa', 'aba', 'abaab', 'abaa', 'ababa', 'aaba', 'aabaab', 'aabaa', 'aababa', 'abaa', 'ababa', 'abaaba', 'abaaba', 'ababa', 'abaaab', 'ababaa', 'abaaba', 'abaa', 'ababa', 'abaaba', 'abaaba', 'ababa', 'abaaab', 'ababaa', 'abaaba', 'aabaa', 'aababa', 'aabaaba', 'aabaaba', 'aababa', 'aabaaab', 'aababaa', 'aabaaba', 'ababa', 'abaaab', 'ababaa', 'abaaba', 'abaaba', 'abaabaab', 'abaabaa', 'abaababa', 'ababaa', 'abaaba', 'abaaaba', 'abaaaba', 'abaaba', 'ababaaab', 'abaabaa', 'ababaaba')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'aba', 'aba', 'abab', 'aaba', 'aaba', 'abab', 'abaab', 'abab', 'ababa', 'abab', 'abaab', 'ababa', 'ababa', 'aabab', 'aabaab', 'aabab', 'aababa', 'ababa', 'ababab', 'abaaba', 'abaaba', 'ababa', 'ababab', 'ababab', 'abaaba', 'ababa', 'ababab', 'abaaba', 'abaaba', 'ababab', 'ababaab', 'ababab', 'abababa', 'aababa', 'aababab', 'aabaaba', 'aabaaba', 'aababa', 'aababab', 'aababab', 'aabaaba', 'ababab', 'ababaab', 'abababa', 'abababa', 'abaabab', 'abaabaab', 'abaabab', 'abaababa', 'ababab', 'ababaab', 'abababa', 'abababa', 'abababa', 'abababab', 'abaabab', 'ababaaba')
('', 'a', 'ab', 'ab', 'aab', 'aba', 'abab', 'aab', 'aabb', 'aaba', 'aabab', 'abab', 'abaab', 'ababa', 'ababab', 'abab', 'aaabb', 'aabba', 'aababb', 'aabab', 'aabaab', 'aababa', 'aababab', 'abaab', 'abaabb', 'abaaba', 'abaabab', 'ababab', 'ababaab', 'abababa', 'abababab', 'aabab', 'abaabb', 'aaabba', 'aaababb', 'aabbab', 'aabbaab', 'aababba', 'aabababb', 'aabaab', 'aabaabb', 'aabaaba', 'aabaabab', 'aababab', 'aababaab', 'aabababa', 'aabababab', 'ababab', 'abaaabb', 'abaabba', 'abaababb', 'abaabab', 'abaabaab', 'abaababa', 'abaababab', 'ababaab', 'ababaabb', 'ababaaba', 'ababaabab', 'abababab', 'abababaab', 'ababababa', 'ababababab')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'a', 'aab', 'aabb', 'abba', 'ab', 'abab', 'ababb', 'ab', 'abb', 'abab', 'ababb', 'aabba', 'aab', 'abbab', 'abbabb', 'aab', 'aabb', 'abaab', 'abaabb', 'ababba', 'abab', 'aab', 'aabb', 'abba', 'ab', 'aabab', 'aababb', 'ababba', 'abab', 'aabbab', 'aabbabb', 'abab', 'ababb', 'abbaab', 'abbaabb', 'abbabba', 'abbab', 'abab', 'ababb', 'aabba', 'aab', 'ababab', 'abababb', 'abaabba', 'abaab', 'ababbab', 'ababbabb', 'abaab', 'abaabb', 'abab', 'ababb', 'aabba', 'aab', 'abbab', 'abbabb', 'aab', 'aabb')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'a', 'aba', 'abab', 'abba', 'ab', 'abab', 'ababb', 'ab', 'aba', 'abab', 'ababb', 'ababa', 'aba', 'abbab', 'abbabb', 'aba', 'abba', 'ababa', 'ababab', 'ababba', 'abab', 'aba', 'abab', 'abab', 'ab', 'ababa', 'ababab', 'ababba', 'abab', 'ababab', 'abababb', 'abab', 'ababa', 'abbaba', 'abbabab', 'abbabba', 'abbab', 'abab', 'ababb', 'abbab', 'aba', 'ababab', 'abababb', 'abababa', 'ababa', 'ababbab', 'ababbabb', 'ababa', 'ababba', 'abab', 'ababb', 'ababa', 'aba', 'ababa', 'ababab', 'aba', 'abab')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'ab', 'aab', 'aabb', 'abba', 'aab', 'abab', 'ababb', 'aab', 'aabb', 'abab', 'ababb', 'aabba', 'abab', 'abbab', 'abbabb', 'abab', 'ababb', 'abaab', 'abaabb', 'ababba', 'abaab', 'abab', 'ababb', 'aabba', 'abab', 'aabab', 'aababb', 'ababba', 'aabab', 'aabbab', 'aabbabb', 'aabab', 'aababb', 'abbaab', 'abbaabb', 'abbabba', 'abbaab', 'aabab', 'aababb', 'ababba', 'aabab', 'ababab', 'abababb', 'abaabba', 'ababab', 'ababbab', 'ababbabb', 'ababab', 'abababb', 'aabab', 'aababb', 'ababba', 'aabab', 'aabbab', 'aabbabb', 'aabab', 'aababb')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'ab', 'aba', 'abab', 'abba', 'aba', 'abab', 'ababb', 'aba', 'abab', 'abab', 'ababb', 'ababa', 'abab', 'abbab', 'abbabb', 'abab', 'abbab', 'ababa', 'ababab', 'ababba', 'ababa', 'abab', 'ababb', 'ababa', 'abab', 'ababa', 'ababab', 'ababba', 'ababa', 'ababab', 'abababb', 'ababa', 'ababab', 'abbaba', 'abbabab', 'abbabba', 'abbaba', 'ababa', 'ababab', 'abbaba', 'ababa', 'ababab', 'abababb', 'abababa', 'ababab', 'ababbab', 'ababbabb', 'ababab', 'ababbab', 'ababa', 'ababab', 'ababba', 'ababa', 'ababab', 'abababb', 'ababa', 'ababab')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'aba', 'aab', 'aabb', 'abba', 'abba', 'abab', 'ababb', 'abab', 'ababb', 'abab', 'ababb', 'aabba', 'aabba', 'abbab', 'abbabb', 'abbab', 'abbabb', 'abaab', 'abaabb', 'ababba', 'ababba', 'abaab', 'abaabb', 'ababba', 'ababba', 'aabab', 'aababb', 'ababba', 'ababba', 'aabbab', 'aabbabb', 'aabbab', 'aabbabb', 'abbaab', 'abbaabb', 'abbabba', 'abbabba', 'abbaab', 'abbaabb', 'abbabba', 'abbabba', 'ababab', 'abababb', 'abaabba', 'abaabba', 'ababbab', 'ababbabb', 'ababbab', 'ababbabb', 'ababab', 'abababb', 'abaabba', 'abaabba', 'ababbab', 'ababbabb', 'ababbab', 'ababbabb')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'aba', 'aba', 'abab', 'abba', 'abba', 'abab', 'ababb', 'abab', 'ababa', 'abab', 'ababb', 'ababa', 'ababa', 'abbab', 'abbabb', 'abbab', 'abbaba', 'ababa', 'ababab', 'ababba', 'ababba', 'ababa', 'ababab', 'ababab', 'ababba', 'ababa', 'ababab', 'ababba', 'ababba', 'ababab', 'abababb', 'ababab', 'abababa', 'abbaba', 'abbabab', 'abbabba', 'abbabba', 'abbaba', 'abbabab', 'abbabab', 'abbabba', 'ababab', 'abababb', 'abababa', 'abababa', 'ababbab', 'ababbabb', 'ababbab', 'ababbaba', 'ababab', 'abababb', 'abababa', 'abababa', 'abababa', 'abababab', 'ababbab', 'abababba')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'abab', 'aab', 'aabb', 'abba', 'abbab', 'aabb', 'aabab', 'ababa', 'ababab', 'abab', 'ababb', 'aabba', 'aabbab', 'ababb', 'ababab', 'abbaba', 'abbabab', 'abaab', 'abaabb', 'aababa', 'aababab', 'abaabb', 'abaabab', 'abababa', 'abababab', 'aabab', 'aababb', 'ababba', 'ababbab', 'aababb', 'aababab', 'aabbaba', 'aabbabab', 'abbaab', 'abbaabb', 'abababa', 'abababab', 'abbaabb', 'abbaabab', 'abbababa', 'abbababab', 'aababb', 'aababab', 'abaabba', 'abaabbab', 'aababab', 'aabababb', 'aabababa', 'aabababab', 'ababaab', 'ababaabb', 'abaababa', 'abaababab', 'ababaabb', 'ababaabab', 'ababababa', 'ababababab')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'abb', 'aab', 'aabb', 'abba', 'aabb', 'abab', 'ababb', 'abba', 'abbab', 'abab', 'ababb', 'aabba', 'ababb', 'abbab', 'abbabb', 'aabba', 'aabbab', 'abaab', 'abaabb', 'ababba', 'abaabb', 'abbab', 'abbabb', 'abbaba', 'abbabb', 'aabab', 'aababb', 'ababba', 'aababb', 'aabbab', 'aabbabb', 'ababba', 'ababbab', 'abbaab', 'abbaabb', 'abbabba', 'abbaabb', 'aabbab', 'aabbabb', 'aabbaba', 'aabbabb', 'ababab', 'abababb', 'abaabba', 'abababb', 'ababbab', 'ababbabb', 'abaabba', 'abaabbab', 'abbaab', 'abbaabb', 'abbabba', 'abbaabb', 'abbabab', 'abbababb', 'abbabba', 'abbabbab')
('', 'a', 'ab', 'ab', 'abb', 'aba', 'abb', 'aba', 'abab', 'abba', 'abab', 'abab', 'ababb', 'abba', 'ababb', 'abab', 'ababb', 'ababa', 'ababb', 'abbab', 'abbabb', 'ababa', 'abbabb', 'ababa', 'ababab', 'ababba', 'ababab', 'abbab', 'abbabb', 'ababba', 'abbabb', 'ababa', 'ababab', 'ababba', 'ababab', 'ababab', 'abababb', 'ababba', 'abababb', 'abbaba', 'abbabab', 'abbabba', 'abbabab', 'ababab', 'abababb', 'abbabba', 'abababb', 'ababab', 'abababb', 'abababa', 'abababb', 'ababbab', 'ababbabb', 'abababa', 'ababbabb', 'abbaba', 'abbabab', 'abbabba', 'abbabab', 'ababbab', 'ababbabb', 'abbabba', 'ababbabb')
